Processing eL_pR 2f_hadronic
Current C++ version: C++20
Processing file: /data/dust/user/marquezh/QQbarAnalysis2025/scripts/2025_QQbar/NTuples/Big/eL_pR_2f_hadronic_merged.root


=============================================
===============SSbarProcessor================
  Processing Begun: 2025-07-16 14:54:28

  [NtupleProcessor]
    Input File: /data/dust/user/marquezh/QQbarAnalysis2025/scripts/2025_QQbar/NTuples/Big/eL_pR_2f_hadronic_merged.root
    Config:     etc/SSbarAnalysisConfig_default.ini
    Options:    
    MaxEntries: -1

    [TreeIterator] Event 0
    [TreeIterator] Event 1000
    [TreeIterator] Event 2000
    [TreeIterator] Event 3000
    [TreeIterator] Event 4000
    [TreeIterator] Event 5000
    [TreeIterator] Event 6000
    [TreeIterator] Event 7000
    [TreeIterator] Event 8000
    [TreeIterator] Event 9000
    [TreeIterator] Event 10000
    [TreeIterator] Event 11000
    [TreeIterator] Event 12000
    [TreeIterator] Event 13000
    [TreeIterator] Event 14000
    [TreeIterator] Event 15000
    [TreeIterator] Event 16000
    [TreeIterator] Event 17000
    [TreeIterator] Event 18000
    [TreeIterator] Event 19000
    [TreeIterator] Event 20000
    [TreeIterator] Event 21000
    [TreeIterator] Event 22000
    [TreeIterator] Event 23000
    [TreeIterator] Event 24000
    [TreeIterator] Event 25000
    [TreeIterator] Event 26000
    [TreeIterator] Event 27000
    [TreeIterator] Event 28000
    [TreeIterator] Event 29000
    [TreeIterator] Event 30000
    [TreeIterator] Event 31000
    [TreeIterator] Event 32000
    [TreeIterator] Event 33000
    [TreeIterator] Event 34000
    [TreeIterator] Event 35000
    [TreeIterator] Event 36000
    [TreeIterator] Event 37000
    [TreeIterator] Event 38000
    [TreeIterator] Event 39000
    [TreeIterator] Event 40000
    [TreeIterator] Event 41000
    [TreeIterator] Event 42000
    [TreeIterator] Event 43000
    [TreeIterator] Event 44000
    [TreeIterator] Event 45000
    [TreeIterator] Event 46000
    [TreeIterator] Event 47000
    [TreeIterator] Event 48000
    [TreeIterator] Event 49000
    [TreeIterator] Event 50000
    [TreeIterator] Event 51000
    [TreeIterator] Event 52000
    [TreeIterator] Event 53000
    [TreeIterator] Event 54000
    [TreeIterator] Event 55000
    [TreeIterator] Event 56000
    [TreeIterator] Event 57000
    [TreeIterator] Event 58000
    [TreeIterator] Event 59000
    [TreeIterator] Event 60000
    [TreeIterator] Event 61000
    [TreeIterator] Event 62000
    [TreeIterator] Event 63000
    [TreeIterator] Event 64000
    [TreeIterator] Event 65000
    [TreeIterator] Event 66000
    [TreeIterator] Event 67000
    [TreeIterator] Event 68000
    [TreeIterator] Event 69000
    [TreeIterator] Event 70000
    [TreeIterator] Event 71000
    [TreeIterator] Event 72000
    [TreeIterator] Event 73000
    [TreeIterator] Event 74000
    [TreeIterator] Event 75000
    [TreeIterator] Event 76000
    [TreeIterator] Event 77000
    [TreeIterator] Event 78000
    [TreeIterator] Event 79000
    [TreeIterator] Event 80000
    [TreeIterator] Event 81000
    [TreeIterator] Event 82000
    [TreeIterator] Event 83000
    [TreeIterator] Event 84000
    [TreeIterator] Event 85000
    [TreeIterator] Event 86000
    [TreeIterator] Event 87000
    [TreeIterator] Event 88000
    [TreeIterator] Event 89000
    [TreeIterator] Event 90000
    [TreeIterator] Event 91000
    [TreeIterator] Event 92000
    [TreeIterator] Event 93000
    [TreeIterator] Event 94000
    [TreeIterator] Event 95000
    [TreeIterator] Event 96000
    [TreeIterator] Event 97000
    [TreeIterator] Event 98000
    [TreeIterator] Event 99000
    [TreeIterator] Event 100000
    [TreeIterator] Event 101000
    [TreeIterator] Event 102000
    [TreeIterator] Event 103000
    [TreeIterator] Event 104000
    [TreeIterator] Event 105000
    [TreeIterator] Event 106000
    [TreeIterator] Event 107000
    [TreeIterator] Event 108000
    [TreeIterator] Event 109000
    [TreeIterator] Event 110000
    [TreeIterator] Event 111000
    [TreeIterator] Event 112000
    [TreeIterator] Event 113000
    [TreeIterator] Event 114000
    [TreeIterator] Event 115000
    [TreeIterator] Event 116000
    [TreeIterator] Event 117000
    [TreeIterator] Event 118000
    [TreeIterator] Event 119000
    [TreeIterator] Event 120000
    [TreeIterator] Event 121000
    [TreeIterator] Event 122000
    [TreeIterator] Event 123000
    [TreeIterator] Event 124000
    [TreeIterator] Event 125000
    [TreeIterator] Event 126000
    [TreeIterator] Event 127000
    [TreeIterator] Event 128000
    [TreeIterator] Event 129000
    [TreeIterator] Event 130000
    [TreeIterator] Event 131000
    [TreeIterator] Event 132000
    [TreeIterator] Event 133000
    [TreeIterator] Event 134000
    [TreeIterator] Event 135000
    [TreeIterator] Event 136000
    [TreeIterator] Event 137000
    [TreeIterator] Event 138000
    [TreeIterator] Event 139000
    [TreeIterator] Event 140000
    [TreeIterator] Event 141000
    [TreeIterator] Event 142000
    [TreeIterator] Event 143000
    [TreeIterator] Event 144000
    [TreeIterator] Event 145000
    [TreeIterator] Event 146000
    [TreeIterator] Event 147000
    [TreeIterator] Event 148000
    [TreeIterator] Event 149000
    [TreeIterator] Event 150000
    [TreeIterator] Event 151000
    [TreeIterator] Event 152000
    [TreeIterator] Event 153000
    [TreeIterator] Event 154000
    [TreeIterator] Event 155000
    [TreeIterator] Event 156000
    [TreeIterator] Event 157000
    [TreeIterator] Event 158000
    [TreeIterator] Event 159000
    [TreeIterator] Event 160000
    [TreeIterator] Event 161000
    [TreeIterator] Event 162000
    [TreeIterator] Event 163000
    [TreeIterator] Event 164000
    [TreeIterator] Event 165000
    [TreeIterator] Event 166000
    [TreeIterator] Event 167000
    [TreeIterator] Event 168000
    [TreeIterator] Event 169000
    [TreeIterator] Event 170000
    [TreeIterator] Event 171000
    [TreeIterator] Event 172000
    [TreeIterator] Event 173000
    [TreeIterator] Event 174000
    [TreeIterator] Event 175000
    [TreeIterator] Event 176000
    [TreeIterator] Event 177000
    [TreeIterator] Event 178000
    [TreeIterator] Event 179000
    [TreeIterator] Event 180000
    [TreeIterator] Event 181000
    [TreeIterator] Event 182000
    [TreeIterator] Event 183000
    [TreeIterator] Event 184000
    [TreeIterator] Event 185000
    [TreeIterator] Event 186000
    [TreeIterator] Event 187000
    [TreeIterator] Event 188000
    [TreeIterator] Event 189000
    [TreeIterator] Event 190000
    [TreeIterator] Event 191000
    [TreeIterator] Event 192000
    [TreeIterator] Event 193000
    [TreeIterator] Event 194000
    [TreeIterator] Event 195000
    [TreeIterator] Event 196000
    [TreeIterator] Event 197000
    [TreeIterator] Event 198000
    [TreeIterator] Event 199000
    [TreeIterator] Event 200000
    [TreeIterator] Event 201000
    [TreeIterator] Event 202000
    [TreeIterator] Event 203000
    [TreeIterator] Event 204000
    [TreeIterator] Event 205000
    [TreeIterator] Event 206000
    [TreeIterator] Event 207000
    [TreeIterator] Event 208000
    [TreeIterator] Event 209000
    [TreeIterator] Event 210000
    [TreeIterator] Event 211000
    [TreeIterator] Event 212000
    [TreeIterator] Event 213000
    [TreeIterator] Event 214000
    [TreeIterator] Event 215000
    [TreeIterator] Event 216000
    [TreeIterator] Event 217000
    [TreeIterator] Event 218000
    [TreeIterator] Event 219000
    [TreeIterator] Event 220000
    [TreeIterator] Event 221000
    [TreeIterator] Event 222000
    [TreeIterator] Event 223000
    [TreeIterator] Event 224000
    [TreeIterator] Event 225000
    [TreeIterator] Event 226000
    [TreeIterator] Event 227000
    [TreeIterator] Event 228000
    [TreeIterator] Event 229000
    [TreeIterator] Event 230000
    [TreeIterator] Event 231000
    [TreeIterator] Event 232000
    [TreeIterator] Event 233000
    [TreeIterator] Event 234000
    [TreeIterator] Event 235000
    [TreeIterator] Event 236000
    [TreeIterator] Event 237000
    [TreeIterator] Event 238000
    [TreeIterator] Event 239000
    [TreeIterator] Event 240000
    [TreeIterator] Event 241000
    [TreeIterator] Event 242000
    [TreeIterator] Event 243000
    [TreeIterator] Event 244000
    [TreeIterator] Event 245000
    [TreeIterator] Event 246000
    [TreeIterator] Event 247000
    [TreeIterator] Event 248000
    [TreeIterator] Event 249000
    [TreeIterator] Event 250000
    [TreeIterator] Event 251000
    [TreeIterator] Event 252000
    [TreeIterator] Event 253000
    [TreeIterator] Event 254000
    [TreeIterator] Event 255000
    [TreeIterator] Event 256000
    [TreeIterator] Event 257000
    [TreeIterator] Event 258000
    [TreeIterator] Event 259000
    [TreeIterator] Event 260000
    [TreeIterator] Event 261000
    [TreeIterator] Event 262000
    [TreeIterator] Event 263000
    [TreeIterator] Event 264000
    [TreeIterator] Event 265000
    [TreeIterator] Event 266000
    [TreeIterator] Event 267000
    [TreeIterator] Event 268000
    [TreeIterator] Event 269000
    [TreeIterator] Event 270000
    [TreeIterator] Event 271000
    [TreeIterator] Event 272000
    [TreeIterator] Event 273000
    [TreeIterator] Event 274000
    [TreeIterator] Event 275000
    [TreeIterator] Event 276000
    [TreeIterator] Event 277000
    [TreeIterator] Event 278000
    [TreeIterator] Event 279000
    [TreeIterator] Event 280000
    [TreeIterator] Event 281000
    [TreeIterator] Event 282000
    [TreeIterator] Event 283000
    [TreeIterator] Event 284000
